id,categories
38156,7
38157,11
38158,1
38159,7
38160,12
38161,13
38162,14
38163,8
38164,5
38165,11
38166,5
38167,8
38168,14
38169,6
38170,2
38171,10
38172,10
38173,13
38174,5
38175,9
38176,3
38177,6
38178,7
38179,9
38180,6
38181,10
38182,5
38183,11
38184,7
38185,13
38186,4
38187,4
38188,2
38189,13
38190,10
38191,10
38192,10
38193,10
38194,12
38195,4
38196,7
38197,3
38198,6
38199,1
38200,9
38201,12
38202,14
38203,3
38204,3
38205,1
38206,2
38207,9
38208,6
38209,2
38210,12
38211,5
38212,2
38213,7
38214,2
38215,11
38216,7
38217,12
38218,0
38219,2
38220,6
38221,1
38222,2
38223,12
38224,7
38225,6
38226,14
38227,2
38228,11
38229,5
38230,1
38231,4
38232,12
38233,2
38234,3
38235,3
38236,6
38237,3
38238,3
38239,13
38240,3
38241,13
38242,5
38243,9
38244,2
38245,6
38246,8
38247,9
38248,2
38249,0
38250,2
38251,0
38252,3
38253,3
38254,12
38255,10
38256,12
38257,2
38258,4
38259,7
38260,8
38261,3
38262,4
38263,7
38264,9
38265,1
38266,0
38267,13
38268,3
38269,0
38270,0
38271,1
38272,12
38273,0
38274,10
38275,4
38276,12
38277,9
38278,10
38279,0
38280,13
38281,0
38282,4
38283,0
38284,5
38285,8
38286,0
38287,5
38288,14
38289,12
38290,5
38291,14
38292,11
38293,13
38294,12
38295,13
38296,7
38297,7
38298,7
38299,12
38300,14
38301,13
38302,13
38303,1
38304,4
38305,5
38306,6
38307,8
38308,14
38309,10
38310,5
38311,0
38312,12
38313,4
38314,1
38315,4
38316,14
38317,2
38318,4
38319,0
38320,6
38321,0
38322,6
38323,8
38324,5
38325,1
38326,1
38327,13
38328,5
38329,2
38330,1
38331,10
38332,7
38333,10
38334,1
38335,10
38336,1
38337,3
38338,4
38339,1
38340,7
38341,3
38342,14
38343,9
38344,14
38345,11
38346,1
38347,6
38348,6
38349,9
38350,1
38351,2
38352,12
38353,13
38354,14
38355,8
38356,7
38357,13
38358,8
38359,11
38360,13
38361,2
38362,12
38363,1
38364,10
38365,12
38366,11
38367,3
38368,3
38369,11
38370,13
38371,13
38372,0
38373,8
38374,4
38375,8
38376,10
38377,12
38378,3
38379,2
38380,4
38381,4
38382,4
38383,8
38384,0
38385,4
38386,14
38387,7
38388,6
38389,6
38390,11
38391,4
38392,13
38393,2
38394,6
38395,0
38396,4
38397,0
38398,3
38399,13
38400,6
38401,11
38402,10
38403,0
38404,13
38405,8
38406,4
38407,8
38408,13
38409,12
38410,9
38411,6
38412,10
38413,6
38414,9
38415,11
38416,9
38417,13
38418,11
38419,13
38420,9
38421,4
38422,3
38423,1
38424,3
38425,0
38426,8
38427,5
38428,6
38429,10
38430,1
38431,4
38432,2
38433,8
38434,0
38435,9
38436,7
38437,2
38438,6
38439,11
38440,3
38441,0
38442,5
38443,0
38444,6
38445,8
38446,6
38447,3
38448,10
38449,2
38450,7
38451,5
38452,10
38453,9
38454,2
38455,11
38456,2
38457,12
38458,7
38459,14
38460,9
38461,3
38462,10
38463,7
38464,7
38465,14
38466,6
38467,14
38468,0
38469,5
38470,7
38471,6
38472,8
38473,5
38474,5
38475,2
38476,11
38477,6
38478,13
38479,14
38480,8
38481,7
38482,14
38483,6
38484,5
38485,9
38486,1
38487,7
38488,5
38489,6
38490,8
38491,12
38492,13
38493,7
38494,12
38495,9
38496,2
38497,3
38498,7
38499,14
38500,10
38501,12
38502,4
38503,6
38504,10
38505,1
38506,5
38507,0
38508,14
38509,7
38510,6
38511,7
38512,6
38513,14
38514,9
38515,1
38516,7
38517,2
38518,5
38519,1
38520,5
38521,11
38522,9
38523,3
38524,4
38525,5
38526,11
38527,13
38528,7
38529,12
38530,6
38531,0
38532,4
38533,7
38534,10
38535,8
38536,6
38537,4
38538,6
38539,7
38540,3
38541,11
38542,5
38543,2
38544,3
38545,14
38546,2
38547,1
38548,5
38549,5
38550,9
38551,7
38552,14
38553,4
38554,3
38555,11
38556,4
38557,1
38558,6
38559,0
38560,14
38561,12
38562,3
38563,1
38564,6
38565,14
38566,5
38567,7
38568,2
38569,13
38570,6
38571,2
38572,4
38573,10
38574,14
38575,7
38576,8
38577,1
38578,7
38579,14
38580,10
38581,0
38582,2
38583,1
38584,6
38585,8
38586,6
38587,4
38588,8
38589,5
38590,10
38591,3
38592,12
38593,10
38594,12
38595,13
38596,11
38597,12
38598,9
38599,6
38600,9
38601,7
38602,11
38603,11
38604,9
38605,11
38606,5
38607,13
38608,6
38609,5
38610,11
38611,2
38612,3
38613,1
38614,3
38615,13
38616,7
38617,14
38618,5
38619,6
38620,10
38621,11
38622,14
38623,2
38624,2
38625,4
38626,6
38627,4
38628,13
38629,0
38630,1
38631,1
38632,6
38633,9
38634,5
38635,6
38636,14
38637,1
38638,12
38639,3
38640,9
38641,10
38642,8
38643,12
38644,9
38645,9
38646,6
38647,6
38648,7
38649,9
38650,3
38651,4
38652,14
38653,7
38654,4
38655,14
38656,2
38657,0
38658,9
38659,7
38660,6
38661,6
38662,7
38663,14
38664,8
38665,14
38666,4
38667,1
38668,2
38669,13
38670,9
38671,9
38672,12
38673,10
38674,14
38675,0
38676,7
38677,4
38678,1
38679,1
38680,5
38681,5
38682,5
38683,14
38684,10
38685,8
38686,6
38687,12
38688,9
38689,3
38690,12
38691,1
38692,0
38693,7
38694,6
38695,13
38696,7
38697,2
38698,5
38699,2
38700,12
38701,14
38702,8
38703,12
38704,13
38705,6
38706,12
38707,1
38708,6
38709,9
38710,2
38711,7
38712,11
38713,7
38714,14
38715,7
38716,13
38717,2
38718,3
38719,9
38720,0
38721,0
38722,7
38723,14
38724,1
38725,12
38726,8
38727,9
38728,6
38729,2
38730,6
38731,9
38732,6
38733,2
38734,3
38735,14
38736,9
38737,13
38738,9
38739,13
38740,4
38741,7
38742,3
38743,2
38744,8
38745,7
38746,3
38747,4
38748,6
38749,12
38750,1
38751,1
38752,2
38753,13
38754,3
38755,14
38756,7
38757,6
38758,0
38759,4
38760,3
38761,11
38762,11
38763,4
38764,2
38765,7
38766,11
38767,6
38768,1
38769,1
38770,1
38771,2
38772,7
38773,6
38774,13
38775,7
38776,0
38777,0
38778,5
38779,9
38780,14
38781,2
38782,13
38783,9
38784,3
38785,14
38786,9
38787,1
38788,12
38789,11
38790,7
38791,9
38792,11
38793,14
38794,14
38795,10
38796,4
38797,6
38798,2
38799,6
38800,3
38801,6
38802,8
38803,3
38804,5
38805,9
38806,4
38807,12
38808,8
38809,13
38810,4
38811,5
38812,3
38813,1
38814,9
38815,4
38816,2
38817,2
38818,0
38819,2
38820,12
38821,6
38822,4
38823,6
38824,13
38825,14
38826,10
38827,12
38828,5
38829,14
38830,12
38831,3
38832,13
38833,10
38834,7
38835,10
38836,6
38837,9
38838,4
38839,6
38840,2
38841,7
38842,7
38843,9
38844,10
38845,4
38846,5
38847,2
38848,7
38849,0
38850,9
38851,12
38852,9
38853,8
38854,7
38855,14
38856,8
38857,8
38858,6
38859,2
38860,12
38861,6
38862,4
38863,5
38864,1
38865,4
38866,5
38867,11
38868,0
38869,6
38870,1
38871,13
38872,10
38873,6
38874,7
38875,5
38876,4
38877,2
38878,2
38879,9
38880,1
38881,3
38882,14
38883,14
38884,11
38885,1
38886,5
38887,6
38888,14
38889,7
38890,3
38891,6
38892,11
38893,11
38894,5
38895,1
38896,1
38897,1
38898,6
38899,5
38900,7
38901,10
38902,9
38903,4
38904,8
38905,14
38906,2
38907,13
38908,12
38909,6
38910,1
38911,14
38912,9
38913,8
38914,4
38915,9
38916,7
38917,14
38918,6
38919,5
38920,14
38921,4
38922,2
38923,1
38924,9
38925,12
38926,6
38927,9
38928,13
38929,10
38930,7
38931,12
38932,1
38933,14
38934,9
38935,4
38936,11
38937,7
38938,2
38939,9
38940,5
38941,10
38942,8
38943,8
38944,2
38945,13
38946,2
38947,2
38948,9
38949,13
38950,6
38951,5
38952,7
38953,3
38954,6
38955,5
38956,10
38957,5
38958,1
38959,11
38960,6
38961,12
38962,4
38963,2
38964,1
38965,4
38966,7
38967,11
38968,7
38969,2
38970,6
38971,11
38972,2
38973,5
38974,8
38975,6
38976,12
38977,5
38978,10
38979,11
38980,7
38981,13
38982,2
38983,6
38984,8
38985,5
38986,4
38987,4
38988,1
38989,0
38990,9
38991,11
38992,3
38993,10
38994,10
38995,5
38996,13
38997,12
38998,5
38999,14
39000,12
39001,0
39002,4
39003,14
39004,7
39005,7
39006,11
39007,5
39008,14
39009,10
39010,9
39011,7
39012,1
39013,6
39014,2
39015,2
39016,7
39017,6
39018,6
39019,11
39020,6
39021,1
39022,2
39023,12
39024,6
39025,9
39026,4
39027,14
39028,12
39029,5
39030,14
39031,0
39032,3
39033,7
39034,13
39035,9
39036,4
39037,11
39038,11
39039,5
39040,6
39041,3
39042,7
39043,2
39044,4
39045,11
39046,6
39047,10
39048,5
39049,2
39050,6
39051,13
39052,0
39053,6
39054,12
39055,3
39056,0
39057,1
39058,1
39059,8
39060,2
39061,3
39062,14
39063,11
39064,12
39065,11
39066,1
39067,9
39068,5
39069,2
39070,10
39071,5
39072,0
39073,5
39074,2
39075,2
39076,9
39077,5
39078,9
39079,6
39080,6
39081,5
39082,2
39083,10
39084,7
39085,0
39086,9
39087,7
39088,13
39089,13
39090,13
39091,1
39092,12
39093,7
39094,14
39095,4
39096,10
39097,6
39098,5
39099,8
39100,13
39101,3
39102,5
39103,11
39104,13
39105,1
39106,8
39107,6
39108,1
39109,11
39110,12
39111,0
39112,9
39113,0
39114,7
39115,10
39116,9
39117,12
39118,8
39119,8
39120,1
39121,2
39122,1
39123,1
39124,14
39125,10
39126,13
39127,8
39128,6
39129,6
39130,14
39131,5
39132,7
39133,9
39134,7
39135,9
39136,7
39137,1
39138,6
39139,5
39140,1
39141,10
39142,12
39143,10
39144,0
39145,6
39146,4
39147,12
39148,7
39149,5
39150,7
39151,5
39152,14
39153,0
39154,3
39155,8
39156,12
39157,8
39158,8
39159,9
39160,14
39161,5
39162,13
39163,4
39164,12
39165,6
39166,14
39167,4
39168,2
39169,6
39170,11
39171,13
39172,0
39173,6
39174,10
39175,9
39176,8
39177,7
39178,14
39179,3
39180,11
39181,5
39182,7
39183,4
39184,12
39185,5
39186,14
39187,1
39188,2
39189,7
39190,3
39191,0
39192,14
39193,4
39194,10
39195,6
39196,10
39197,0
39198,14
39199,2
39200,14
39201,3
39202,14
39203,4
39204,2
39205,2
39206,5
39207,5
39208,14
39209,2
39210,10
39211,6
39212,8
39213,13
39214,13
39215,11
39216,13
39217,4
39218,2
39219,10
39220,5
39221,3
39222,6
39223,13
39224,2
39225,4
39226,4
39227,6
39228,13
39229,8
39230,12
39231,5
39232,7
39233,11
39234,7
39235,14
39236,5
39237,1
39238,3
39239,12
39240,0
39241,6
39242,5
39243,2
39244,1
39245,3
39246,8
39247,6
39248,8
39249,12
39250,11
39251,1
39252,1
39253,8
39254,10
39255,5
39256,0
39257,13
39258,14
39259,14
39260,1
39261,3
39262,7
39263,6
39264,14
39265,6
39266,5
39267,13
39268,1
39269,11
39270,2
39271,7
39272,11
39273,2
39274,8
39275,5
39276,3
39277,14
39278,2
39279,1
39280,1
39281,2
39282,5
39283,9
39284,13
39285,7
39286,7
39287,6
39288,9
39289,14
39290,7
39291,4
39292,4
39293,2
39294,0
39295,1
39296,7
39297,13
39298,5
39299,14
39300,4
39301,4
39302,14
39303,13
39304,11
39305,2
39306,3
39307,6
39308,0
39309,6
39310,4
39311,3
39312,5
39313,7
39314,8
39315,0
39316,13
39317,11
39318,2
39319,8
39320,10
39321,8
39322,0
39323,3
39324,4
39325,4
39326,12
39327,1
39328,5
39329,4
39330,1
39331,0
39332,6
39333,2
39334,5
39335,8
39336,1
39337,8
39338,1
39339,6
39340,1
39341,10
39342,14
39343,7
39344,11
39345,9
39346,4
39347,14
39348,6
39349,8
39350,8
39351,2
39352,14
39353,11
39354,11
39355,7
39356,12
39357,0
39358,12
39359,14
39360,0
39361,10
39362,12
39363,6
39364,7
39365,14
39366,0
39367,0
39368,9
39369,0
39370,13
39371,4
39372,5
39373,9
39374,6
39375,9
39376,13
39377,4
39378,13
39379,0
39380,12
39381,3
39382,11
39383,2
39384,11
39385,8
39386,3
39387,9
39388,2
39389,1
39390,6
39391,8
39392,9
39393,12
39394,14
39395,14
39396,0
39397,13
39398,8
39399,2
39400,13
39401,10
39402,4
39403,9
39404,7
39405,2
39406,4
39407,7
39408,6
39409,6
39410,14
39411,5
39412,0
39413,4
39414,5
39415,11
39416,2
39417,14
39418,5
39419,13
39420,5
39421,9
39422,7
39423,14
39424,13
39425,10
39426,12
39427,7
39428,1
39429,0
39430,0
39431,5
39432,11
39433,5
39434,13
39435,14
39436,4
39437,9
39438,13
39439,4
39440,7
39441,8
39442,13
39443,6
39444,4
39445,11
39446,4
39447,6
39448,2
39449,4
39450,13
39451,11
39452,10
39453,7
39454,0
39455,3
39456,1
39457,9
39458,0
39459,12
39460,9
39461,11
39462,5
39463,10
39464,4
39465,5
39466,0
39467,6
39468,2
39469,0
39470,4
39471,0
39472,8
39473,6
39474,8
39475,11
39476,12
39477,4
39478,12
39479,9
39480,1
39481,14
39482,8
39483,1
39484,5
39485,0
39486,4
39487,7
39488,12
39489,6
39490,11
39491,6
39492,10
39493,4
39494,14
39495,4
39496,6
39497,1
39498,8
39499,14
39500,12
39501,0
39502,6
39503,1
39504,8
39505,7
39506,2
39507,13
39508,4
39509,5
39510,5
39511,5
39512,12
39513,11
39514,8
39515,14
39516,8
39517,5
39518,13
39519,12
39520,6
39521,9
39522,11
39523,6
39524,3
39525,9
39526,0
39527,6
39528,13
39529,6
39530,6
39531,3
39532,13
39533,2
39534,11
39535,14
39536,5
39537,12
39538,13
39539,0
39540,0
39541,1
39542,4
39543,9
39544,6
39545,2
39546,2
39547,13
39548,3
39549,2
39550,12
39551,4
39552,0
39553,5
39554,10
39555,13
39556,1
39557,10
39558,8
39559,7
39560,5
39561,7
39562,11
39563,3
39564,10
39565,14
39566,12
39567,0
39568,2
39569,7
39570,6
39571,11
39572,2
39573,8
39574,12
39575,14
39576,3
39577,0
39578,0
39579,13
39580,4
39581,11
39582,3
39583,6
39584,3
39585,10
39586,0
39587,4
39588,0
39589,4
39590,5
39591,9
39592,11
39593,4
39594,2
39595,0
39596,12
39597,14
39598,13
39599,11
39600,2
39601,8
39602,14
39603,9
39604,11
39605,1
39606,10
39607,9
39608,12
39609,12
39610,4
39611,10
39612,5
39613,11
39614,3
39615,11
39616,3
39617,2
39618,2
39619,4
39620,6
39621,2
39622,6
39623,12
39624,0
39625,4
39626,0
39627,2
39628,5
39629,9
39630,10
39631,14
39632,14
39633,11
39634,9
39635,5
39636,13
39637,4
39638,5
39639,8
39640,0
39641,13
39642,0
39643,7
39644,7
39645,9
39646,7
39647,2
39648,3
39649,1
39650,4
39651,9
39652,2
39653,11
39654,6
39655,14
39656,5
39657,12
39658,6
39659,0
39660,4
39661,6
39662,13
39663,3
39664,1
39665,13
39666,12
39667,7
39668,13
39669,9
39670,6
39671,2
39672,4
39673,9
39674,11
39675,5
39676,4
39677,10
39678,7
39679,5
39680,14
39681,8
39682,7
39683,5
39684,0
39685,3
39686,4
39687,8
39688,14
39689,3
39690,5
39691,13
39692,10
39693,2
39694,13
39695,5
39696,9
39697,8
39698,14
39699,7
39700,0
39701,1
39702,14
39703,2
39704,13
39705,5
39706,2
39707,13
39708,12
39709,4
39710,6
39711,5
39712,8
39713,13
39714,3
39715,10
39716,4
39717,10
39718,7
39719,1
39720,0
39721,8
39722,6
39723,13
39724,11
39725,10
39726,5
39727,12
39728,13
39729,6
39730,0
39731,11
39732,5
39733,10
39734,11
39735,1
39736,5
39737,8
39738,8
39739,13
39740,7
39741,6
39742,8
39743,4
39744,6
39745,4
39746,13
39747,13
39748,0
39749,10
39750,3
39751,4
39752,12
39753,11
39754,11
39755,12
39756,5
39757,3
39758,5
39759,0
39760,12
39761,2
39762,9
39763,4
39764,3
39765,9
39766,6
39767,12
39768,3
39769,6
39770,2
39771,0
39772,7
39773,5
39774,13
39775,13
39776,3
39777,9
39778,13
39779,2
39780,14
39781,6
39782,6
39783,0
39784,7
39785,2
39786,7
39787,7
39788,3
39789,9
39790,14
39791,7
39792,8
39793,4
39794,12
39795,0
39796,3
39797,3
39798,10
39799,14
39800,6
39801,9
39802,14
39803,7
39804,14
39805,11
39806,10
39807,14
39808,4
39809,9
39810,7
39811,4
39812,2
39813,8
39814,6
39815,9
39816,10
39817,6
39818,4
39819,6
39820,12
39821,1
39822,11
39823,14
39824,8
39825,2
39826,3
39827,2
39828,3
39829,11
39830,5
39831,2
39832,12
39833,10
39834,14
39835,14
39836,4
39837,1
39838,8
39839,6
39840,8
39841,9
39842,9
39843,8
39844,7
39845,13
39846,7
39847,4
39848,12
39849,2
39850,0
39851,8
39852,2
39853,1
39854,0
39855,5
39856,9
39857,5
39858,7
39859,1
39860,8
39861,14
39862,2
39863,2
39864,8
39865,3
39866,14
39867,6
39868,4
39869,2
39870,10
39871,13
39872,8
39873,3
39874,10
39875,14
39876,14
39877,14
39878,6
39879,8
39880,8
39881,2
39882,9
39883,1
39884,6
39885,9
39886,9
39887,3
39888,8
39889,6
39890,8
39891,8
39892,10
39893,11
39894,12
39895,10
39896,8
39897,3
39898,7
39899,10
39900,8
39901,3
39902,4
39903,13
39904,2
39905,8
39906,10
39907,2
39908,11
39909,6
39910,4
39911,9
39912,1
39913,14
39914,2
39915,4
39916,11
39917,2
39918,12
39919,7
39920,3
39921,12
39922,0
39923,2
39924,6
39925,6
39926,12
39927,1
39928,9
39929,0
39930,2
39931,7
39932,5
39933,10
39934,14
39935,5
39936,0
39937,13
39938,0
39939,9
39940,6
39941,7
39942,10
39943,11
39944,7
39945,7
39946,10
39947,4
39948,1
39949,3
39950,3
39951,10
39952,5
39953,13
39954,9
39955,9
39956,7
39957,1
39958,1
39959,5
39960,8
39961,8
39962,11
39963,13
39964,0
39965,14
39966,9
39967,4
39968,11
39969,3
39970,5
39971,1
39972,12
39973,13
39974,4
39975,2
39976,12
39977,5
39978,13
39979,10
39980,3
39981,6
39982,6
39983,5
39984,1
39985,13
39986,1
39987,1
39988,14
39989,2
39990,6
39991,8
39992,9
39993,6
39994,6
39995,10
39996,11
39997,9
39998,3
39999,12
40000,6
40001,5
40002,11
40003,6
40004,10
40005,10
40006,13
40007,4
40008,2
40009,13
40010,0
40011,14
40012,0
40013,11
40014,1
40015,0
40016,13
40017,14
40018,13
40019,6
40020,6
40021,14
40022,3
40023,2
40024,9
40025,14
40026,3
40027,6
40028,0
40029,3
40030,13
40031,10
40032,7
40033,14
40034,7
40035,3
40036,3
40037,2
40038,4
40039,4
40040,2
40041,8
40042,1
40043,3
40044,13
40045,3
40046,4
40047,11
40048,13
40049,13
40050,9
40051,12
40052,9
40053,4
40054,8
40055,10
40056,5
40057,2
40058,13
40059,0
40060,13
40061,13
40062,5
40063,11
40064,4
40065,4
40066,12
40067,9
40068,5
40069,2
40070,3
40071,8
40072,8
40073,7
40074,13
40075,7
40076,12
40077,4
40078,11
40079,14
40080,1
40081,12
40082,5
40083,5
40084,10
40085,10
40086,1
40087,13
40088,3
40089,6
40090,6
40091,6
40092,13
40093,6
40094,7
40095,4
40096,2
40097,8
40098,2
40099,10
40100,10
40101,5
40102,14
40103,0
40104,9
40105,10
40106,1
40107,12
40108,4
40109,1
40110,14
40111,13
40112,6
40113,14
40114,4
40115,1
40116,6
40117,12
40118,14
40119,8
40120,1
40121,12
40122,2
40123,13
40124,11
40125,14
40126,8
40127,6
40128,9
40129,6
40130,14
40131,12
40132,3
40133,0
40134,3
40135,11
40136,13
40137,11
40138,5
40139,2
40140,1
40141,7
40142,14
40143,7
40144,4
40145,4
40146,2
40147,0
40148,7
40149,4
40150,8
40151,14
40152,11
40153,10
40154,9
40155,1
40156,14
40157,10
40158,12
40159,14
40160,10
40161,2
40162,4
40163,11
40164,6
40165,1
40166,6
40167,3
40168,12
40169,10
40170,0
40171,6
40172,9
40173,2
40174,4
40175,8
40176,9
40177,5
40178,10
40179,7
40180,12
40181,9
40182,0
40183,1
40184,0
40185,9
40186,8
40187,10
40188,9
40189,8
40190,11
40191,8
40192,7
40193,8
40194,2
40195,6
40196,1
40197,12
40198,3
40199,11
40200,0
40201,3
40202,7
40203,11
40204,4
40205,5
40206,1
40207,0
40208,7
40209,9
40210,12
40211,12
40212,12
40213,11
40214,0
40215,12
40216,4
40217,6
40218,14
40219,4
40220,5
40221,9
40222,14
40223,6
40224,3
40225,4
40226,1
40227,6
40228,1
40229,4
40230,5
40231,3
40232,14
40233,13
40234,8
40235,12
40236,3
40237,5
40238,7
40239,9
40240,10
40241,14
40242,3
40243,0
40244,6
40245,4
40246,11
40247,6
40248,13
40249,1
40250,2
40251,1
40252,10
40253,3
40254,2
40255,8
40256,6
40257,6
40258,2
40259,1
40260,5
40261,0
40262,7
40263,6
40264,6
40265,12
40266,0
40267,3
40268,11
40269,1
40270,1
40271,7
40272,11
40273,13
40274,4
40275,6
40276,2
40277,10
40278,6
40279,6
40280,10
40281,12
40282,9
40283,8
40284,2
40285,0
40286,12
40287,0
40288,11
40289,5
40290,5
40291,11
40292,2
40293,12
40294,7
40295,4
40296,14
40297,2
40298,11
40299,9
40300,8
40301,4
40302,14
40303,11
40304,11
40305,4
40306,6
40307,13
40308,4
40309,8
40310,7
40311,3
40312,5
40313,9
40314,1
40315,12
40316,14
40317,9
40318,13
40319,0
40320,0
40321,9
40322,9
40323,7
40324,3
40325,11
40326,14
40327,10
40328,13
40329,2
40330,1
40331,11
40332,0
40333,10
40334,5
40335,2
40336,2
40337,3
40338,14
40339,13
40340,8
40341,2
40342,0
40343,1
40344,4
40345,1
40346,1
40347,14
40348,12
40349,10
40350,7
40351,6
40352,7
40353,1
40354,2
40355,3
40356,5
40357,2
40358,5
40359,4
40360,5
40361,1
40362,10
40363,3
40364,10
40365,2
40366,8
40367,12
40368,4
40369,13
40370,0
40371,13
40372,4
40373,2
40374,10
40375,12
40376,7
40377,5
40378,0
40379,10
40380,11
40381,8
40382,8
40383,4
40384,2
40385,10
40386,0
40387,2
40388,13
40389,11
40390,8
40391,0
40392,2
40393,10
40394,8
40395,7
40396,6
40397,2
40398,1
40399,9
40400,5
40401,10
40402,1
40403,0
40404,3
40405,6
40406,14
40407,10
40408,6
40409,5
40410,10
40411,3
40412,8
40413,5
40414,2
40415,13
40416,8
40417,5
40418,5
40419,14
40420,8
40421,5
40422,7
40423,6
40424,1
40425,2
40426,14
40427,14
40428,13
40429,2
40430,5
40431,7
40432,4
40433,12
40434,3
40435,14
40436,8
40437,0
40438,1
40439,8
40440,9
40441,0
40442,5
40443,10
40444,6
40445,2
40446,8
40447,13
40448,12
40449,9
40450,6
40451,2
40452,8
40453,7
40454,4
40455,3
40456,2
40457,0
40458,8
40459,12
40460,9
40461,7
40462,8
40463,14
40464,14
40465,2
40466,10
40467,9
40468,9
40469,3
40470,14
40471,6
40472,4
40473,6
40474,2
40475,14
40476,3
40477,7
40478,6
40479,2
40480,0
40481,10
40482,0
40483,5
40484,4
40485,11
40486,14
40487,10
40488,2
40489,3
40490,10
40491,14
40492,4
40493,10
40494,14
40495,2
40496,13
40497,1
40498,3
40499,11
40500,2
40501,14
40502,5
40503,7
40504,12
40505,7
40506,6
40507,8
40508,0
40509,11
40510,2
40511,4
40512,7
40513,6
40514,9
40515,2
40516,9
40517,12
40518,6
40519,5
40520,12
40521,12
40522,2
40523,5
40524,14
40525,0
40526,9
40527,2
40528,4
40529,3
40530,3
40531,2
40532,8
40533,0
40534,5
40535,10
40536,1
40537,5
40538,2
40539,7
40540,4
40541,7
40542,0
40543,5
40544,4
40545,9
40546,8
40547,14
40548,12
40549,2
40550,3
40551,1
40552,7
40553,7
40554,3
40555,2
40556,14
40557,10
40558,13
40559,13
40560,13
40561,5
40562,4
40563,14
40564,4
40565,6
40566,6
40567,6
40568,7
40569,7
40570,11
40571,4
40572,8
40573,6
40574,0
40575,14
40576,12
40577,14
40578,10
40579,9
40580,8
40581,8
40582,4
40583,7
40584,4
40585,14
40586,10
40587,6
40588,9
40589,2
40590,10
40591,4
40592,13
40593,14
40594,1
40595,10
40596,11
40597,11
40598,3
40599,8
40600,9
40601,13
40602,4
40603,13
40604,7
40605,12
40606,6
40607,0
40608,13
40609,7
40610,2
40611,6
40612,3
40613,5
40614,5
40615,14
40616,5
40617,3
40618,7
40619,3
40620,12
40621,4
40622,3
40623,1
40624,2
40625,5
40626,12
40627,10
40628,8
40629,10
40630,2
40631,8
40632,8
40633,13
40634,13
40635,6
40636,10
40637,2
40638,13
40639,11
40640,4
40641,8
40642,6
40643,3
40644,12
40645,14
40646,11
40647,8
40648,3
40649,6
40650,1
40651,0
40652,14
40653,13
40654,1
40655,6
40656,12
40657,11
40658,12
40659,14
40660,2
40661,12
40662,13
40663,0
40664,2
40665,13
40666,6
40667,14
40668,6
40669,9
40670,7
40671,1
40672,2
40673,11
40674,13
40675,12
40676,9
40677,9
40678,13
40679,12
40680,12
40681,11
40682,1
40683,6
40684,2
40685,6
40686,14
40687,11
40688,11
40689,2
40690,4
40691,2
40692,10
40693,8
40694,10
40695,2
40696,7
40697,3
40698,7
40699,8
40700,2
40701,14
40702,10
40703,9
40704,2
40705,6
40706,13
40707,4
40708,6
40709,3
40710,2
40711,6
40712,6
40713,10
40714,0
40715,11
40716,0
40717,10
40718,2
40719,3
40720,8
40721,2
40722,2
40723,10
40724,7
40725,10
40726,4
40727,9
40728,3
40729,1
40730,2
40731,1
40732,14
40733,6
40734,5
40735,6
40736,11
40737,9
40738,0
40739,12
40740,9
40741,8
40742,3
40743,12
40744,7
40745,14
40746,14
40747,13
40748,9
40749,7
40750,2
40751,13
40752,4
40753,12
40754,8
40755,12
40756,14
40757,8
40758,1
40759,1
40760,13
40761,3
40762,8
40763,3
40764,7
40765,9
40766,11
40767,11
40768,10
40769,1
40770,6
40771,8
40772,1
40773,4
